Initial Temperature,Cooling Rate,Markov Length,Max Iterations,Best Distance
8000,0.999,1000,11977,429.53028334169977
8000,0.999,1000,11977,428.8717563920339
8000,0.999,1000,11977,429.7371291755925
8000,0.999,1000,11977,428.8717563920339
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.8717563920339
8000,0.999,1000,11977,429.48408067125536
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,433.28562934814914
8000,0.999,1000,11977,429.48408067125547
8000,0.999,1000,11977,428.8717563920339
8000,0.999,1000,11977,429.7371291755925
8000,0.999,1000,11977,428.8717563920339
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.8717563920339
8000,0.999,1000,11977,429.48408067125536
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,433.28562934814914
8000,0.999,1000,11977,429.48408067125547
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.7371291755925
8000,0.999,1000,11977,428.8717563920339
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.8717563920339
8000,0.999,1000,11977,429.48408067125536
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,433.28562934814914
8000,0.999,1000,11977,429.48408067125547
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,430.24402185775403
8000,0.999,1000,11977,428.8717563920339
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.8717563920339
8000,0.999,1000,11977,429.48408067125536
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,433.28562934814914
8000,0.999,1000,11977,429.48408067125547
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,430.24402185775403
8000,0.999,1000,11977,429.92962206959186
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.8717563920339
8000,0.999,1000,11977,429.48408067125536
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,433.28562934814914
8000,0.999,1000,11977,429.48408067125547
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,430.24402185775403
8000,0.999,1000,11977,429.92962206959186
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.8717563920339
8000,0.999,1000,11977,429.48408067125536
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,433.28562934814914
8000,0.999,1000,11977,429.48408067125547
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,430.24402185775403
8000,0.999,1000,11977,429.92962206959186
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,429.48408067125536
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,433.28562934814914
8000,0.999,1000,11977,429.48408067125547
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,430.24402185775403
8000,0.999,1000,11977,429.92962206959186
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,429.53028334169977
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,433.28562934814914
8000,0.999,1000,11977,429.48408067125547
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,430.24402185775403
8000,0.999,1000,11977,429.92962206959186
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,429.53028334169977
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,433.28562934814914
8000,0.999,1000,11977,429.48408067125547
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,430.24402185775403
8000,0.999,1000,11977,429.92962206959186
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,429.53028334169977
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,429.11793919982546
8000,0.999,1000,11977,429.48408067125547
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,430.24402185775403
8000,0.999,1000,11977,429.92962206959186
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,429.53028334169977
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,429.11793919982546
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,430.24402185775403
8000,0.999,1000,11977,429.92962206959186
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,429.53028334169977
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,429.11793919982546
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,431.3213824519505
8000,0.999,1000,11977,430.24402185775403
8000,0.999,1000,11977,429.92962206959186
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,429.53028334169977
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,429.11793919982546
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,431.3213824519505
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.92962206959186
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,429.53028334169977
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,429.11793919982546
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,431.3213824519505
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.4840806712553
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,429.53028334169977
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,429.11793919982546
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,431.3213824519505
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.4840806712553
8000,0.999,1000,11977,428.98164717220686
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,429.53028334169977
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,429.11793919982546
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,431.3213824519505
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.4840806712553
8000,0.999,1000,11977,428.98164717220686
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.53028334169977
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,429.11793919982546
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,431.3213824519505
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.4840806712553
8000,0.999,1000,11977,428.98164717220686
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.7371291755925
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,429.11793919982546
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,431.3213824519505
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.4840806712553
8000,0.999,1000,11977,428.98164717220686
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.7371291755925
8000,0.999,1000,11977,430.50699115960964
8000,0.999,1000,11977,429.11793919982546
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,431.3213824519505
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.4840806712553
8000,0.999,1000,11977,428.98164717220686
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.7371291755925
8000,0.999,1000,11977,430.50699115960964
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,431.3213824519505
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.4840806712553
8000,0.999,1000,11977,428.98164717220686
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.7371291755925
8000,0.999,1000,11977,430.50699115960964
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,431.9532453616429
8000,0.999,1000,11977,431.3213824519505
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.4840806712553
8000,0.999,1000,11977,428.98164717220686
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.7371291755925
8000,0.999,1000,11977,430.50699115960964
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,431.9532453616429
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.4840806712553
8000,0.999,1000,11977,428.98164717220686
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.7371291755925
8000,0.999,1000,11977,430.50699115960964
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,431.9532453616429
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.4840806712553
8000,0.999,1000,11977,428.98164717220686
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.7371291755925
8000,0.999,1000,11977,430.50699115960964
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,431.9532453616429
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,428.98164717220686
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.7371291755925
8000,0.999,1000,11977,430.50699115960964
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,431.9532453616429
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,429.1179391998255
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.7371291755925
8000,0.999,1000,11977,430.50699115960964
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,431.9532453616429
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,429.1179391998255
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.7371291755925
8000,0.999,1000,11977,430.50699115960964
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,431.9532453616429
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,429.1179391998255
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.53028334169977
8000,0.999,1000,11977,430.50699115960964
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,431.9532453616429
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,429.1179391998255
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.53028334169977
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,431.9532453616429
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,429.1179391998255
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.53028334169977
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,431.9532453616429
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,429.1179391998255
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.53028334169977
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.11793919982546
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,429.1179391998255
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.53028334169977
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.11793919982546
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,429.1179391998255
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.53028334169977
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.11793919982546
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.4840806712553
8000,0.999,1000,11977,429.48408067125524
8000,0.999,1000,11977,429.1179391998255
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.53028334169977
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.11793919982546
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.4840806712553
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.1179391998255
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.53028334169977
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.11793919982546
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.4840806712553
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,431.02660881650974
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.53028334169977
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,428.87175639203383
8000,0.999,1000,11977,429.11793919982546
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,429.4840806712553
8000,0.999,1000,11977,428.9816471722067
8000,0.999,1000,11977,431.02660881650974
8000,0.999,1000,11977,432.4802444084795
